tick_min,arrivals,capacity,picked,backlog,cum_arrivals,cum_picked,cum_on_time,on_time_pct_cum,avg_dwell_min_cum,effective_throughput_per_hour
1301,5,5,5,7,6452,6445,6445,100.0,2.5756400310318077,297.0046082949309
1302,6,4,4,9,6458,6449,6449,100.0,2.574972864009924,296.96085955487337
1303,4,5,5,8,6462,6454,6454,100.0,2.5742175395103812,296.9631901840491
1304,6,4,4,10,6468,6458,6458,100.0,2.5738618767420256,296.91954022988506
1305,3,6,6,7,6471,6464,6464,100.0,2.573019801980198,296.9678407350689
1306,4,5,5,6,6475,6469,6469,100.0,2.5724223218426343,296.97016067329764
1307,3,4,4,5,6478,6473,6473,100.0,2.5717596168700756,296.92660550458714
1308,5,6,6,4,6483,6479,6479,100.0,2.570458404074703,296.9747899159664
1309,4,7,7,1,6487,6486,6486,100.0,2.568300955905026,297.0687022900763
1310,4,4,4,1,6491,6490,6490,100.0,2.5668721109399075,297.02517162471395
1311,7,5,5,3,6498,6495,6495,100.0,2.565050038491147,297.0274390243902
1312,4,5,5,2,6502,6500,6500,100.0,2.5635384615384615,297.029702970297
1313,6,6,6,2,6508,6506,6506,100.0,2.5614817091915154,297.07762557077626
1314,4,5,5,1,6512,6511,6511,100.0,2.5598218399631394,297.07984790874525
1315,5,4,4,2,6517,6515,6515,100.0,2.5584036838066,297.0364741641338
1316,5,5,5,2,6522,6520,6520,100.0,2.5567484662576687,297.0387243735763
1317,6,6,6,2,6528,6526,6526,100.0,2.5547042598835428,297.0864946889226
1318,5,5,5,2,6533,6531,6531,100.0,2.553054662379421,297.08870356330556
1319,6,4,4,4,6539,6535,6535,100.0,2.551798010711553,297.04545454545456
1320,6,5,5,5,6545,6540,6540,100.0,2.55045871559633,297.0476911430734
1321,4,4,4,5,6549,6544,6544,100.0,2.5495110024449876,297.0045385779123
1322,6,5,5,6,6555,6549,6549,100.0,2.5484806840739043,297.00680272108843
1323,7,4,4,9,6562,6553,6553,100.0,2.547535479932855,296.96374622356495
1324,5,7,7,7,6567,6560,6560,100.0,2.546189024390244,297.05660377358487
1325,4,3,3,8,6571,6563,6563,100.0,2.545786987658083,296.9683257918552
1326,6,4,4,10,6577,6567,6567,100.0,2.5454545454545454,296.9253956292389
1327,5,4,4,11,6582,6571,6571,100.0,2.5451225079896513,296.88253012048193
1328,5,4,4,12,6587,6575,6575,100.0,2.5447908745247148,296.83972911963883
1329,5,5,5,12,6592,6580,6580,100.0,2.5446808510638297,296.8421052631579
1330,4,4,4,12,6596,6584,6584,100.0,2.5446537059538277,296.79939894815925
1331,5,4,4,13,6601,6588,6588,100.0,2.5447783849423193,296.7567567567567
1332,5,5,5,13,6606,6593,6593,100.0,2.5449719399362962,296.7591897974494
1333,5,5,5,13,6611,6598,6598,100.0,2.54501364049712,296.76161919040476
1334,5,4,4,14,6616,6602,6602,100.0,2.545137837019085,296.7191011235955
1335,6,6,6,14,6622,6608,6608,100.0,2.5452481840193704,296.76646706586826
1336,5,5,5,14,6627,6613,6613,100.0,2.545289581128081,296.7688855646971
1337,5,5,5,14,6632,6618,6618,100.0,2.545330915684497,296.7713004484305
1338,7,6,6,15,6639,6624,6624,100.0,2.5454408212560384,296.8185212845407
1339,3,5,5,13,6642,6629,6629,100.0,2.545481973148288,296.820895522388
1340,6,5,5,14,6648,6634,6634,100.0,2.545523063008743,296.8232662192394
1341,6,4,4,16,6654,6638,6638,100.0,2.5457969267851763,296.78092399403874
1342,4,5,5,15,6658,6643,6643,100.0,2.5461387927141352,296.783320923306
1343,3,5,5,13,6661,6648,6648,100.0,2.5464801444043323,296.7857142857143
1344,6,3,3,16,6667,6651,6651,100.0,2.5466847090663056,296.69888475836433
1345,4,4,4,16,6671,6655,6655,100.0,2.5474079639368896,296.65676077265977
1346,5,5,5,16,6676,6660,6660,100.0,2.548198198198198,296.65924276169267
1347,6,6,6,16,6682,6666,6666,100.0,2.548754875487549,296.70623145400594
1348,5,5,5,16,6687,6671,6671,100.0,2.5492429920551642,296.70867309117864
1349,5,4,4,17,6692,6675,6675,100.0,2.5495131086142324,296.6666666666667
1350,6,4,4,19,6698,6679,6679,100.0,2.549932624644408,296.6247224278313
1351,6,6,6,19,6704,6685,6685,100.0,2.5507853403141363,296.6715976331361
1352,5,5,5,19,6709,6690,6690,100.0,2.5514200298953664,296.6740576496674
1353,5,2,2,22,6714,6692,6692,100.0,2.5518529587567245,296.54357459379617
1354,5,5,5,22,6719,6697,6697,100.0,2.5529341496192326,296.54612546125463
1355,5,6,6,21,6724,6703,6703,100.0,2.5543786364314487,296.5929203539823
1356,5,4,4,22,6729,6707,6707,100.0,2.555389891158491,296.551215917465
1357,5,5,5,22,6734,6712,6712,100.0,2.5567640047675804,296.5537555228277
1358,5,5,5,22,6739,6717,6717,100.0,2.5581360726514815,296.55629139072846
1359,6,4,4,24,6745,6721,6721,100.0,2.5592917720577293,296.514705882353
1360,5,6,6,23,6750,6727,6727,100.0,2.561022744165304,296.56135194709776
1361,3,5,5,21,6753,6732,6732,100.0,2.5623885918003566,296.56387665198235
1362,4,5,5,20,6757,6737,6737,100.0,2.5637524120528425,296.5663976522377
1363,4,5,5,19,6761,6742,6742,100.0,2.5651142094334025,296.5689149560117
1364,7,4,4,22,6768,6746,6746,100.0,2.5664097242810553,296.5274725274725
1365,4,4,4,22,6772,6750,6750,100.0,2.567851851851852,296.48609077598826
1366,7,5,5,24,6779,6755,6755,100.0,2.569356032568468,296.48866130212144
1367,5,5,5,24,6784,6760,6760,100.0,2.5707100591715975,296.49122807017545
1368,4,5,5,23,6788,6765,6765,100.0,2.5719142645971913,296.4937910883857
1369,7,6,6,24,6795,6771,6771,100.0,2.573622803131,296.54014598540147
1370,4,6,6,22,6799,6777,6777,100.0,2.5750332005312084,296.58643326039385
1371,4,3,3,23,6803,6780,6780,100.0,2.575958702064897,296.5014577259475
1372,6,6,6,23,6809,6786,6786,100.0,2.5778072502210434,296.5477057538238
1373,6,5,5,24,6815,6791,6791,100.0,2.579148873509056,296.55021834061137
1374,5,6,6,23,6820,6797,6797,100.0,2.58099161394733,296.59636363636366
1375,5,5,5,23,6825,6802,6802,100.0,2.5823287268450454,296.5988372093023
1376,3,5,5,21,6828,6807,6807,100.0,2.5835169678272365,296.60130718954247
1377,6,4,4,23,6834,6811,6811,100.0,2.584642490089561,296.5602322206096
1378,6,5,5,24,6840,6816,6816,100.0,2.586267605633803,296.562726613488
1379,6,6,6,24,6846,6822,6822,100.0,2.5880973321606566,296.6086956521739
1380,4,3,3,25,6850,6825,6825,100.0,2.589157509157509,296.52425778421434
1381,4,6,6,23,6854,6831,6831,100.0,2.590835895183721,296.5701881331404
1382,4,4,4,23,6858,6835,6835,100.0,2.592099487929773,296.529284164859
1383,3,7,7,19,6861,6842,6842,100.0,2.5942706810874014,296.6184971098266
1384,6,6,6,19,6867,6848,6848,100.0,2.5960864485981308,296.66425992779784
1385,6,6,6,19,6873,6854,6854,100.0,2.5976072366501315,296.7099567099567
1386,5,5,5,19,6878,6859,6859,100.0,2.598483743986004,296.71232876712327
1387,5,8,8,16,6883,6867,6867,100.0,2.599242755206058,296.8443804034582
1388,6,5,5,17,6889,6872,6872,100.0,2.59953434225844,296.8466522678186
1389,5,4,4,18,6894,6876,6876,100.0,2.599912739965096,296.80575539568343
1390,7,4,4,21,6901,6880,6880,100.0,2.600436046511628,296.764917325665
1391,6,6,6,21,6907,6886,6886,100.0,2.6012198663955854,296.8103448275862
1392,5,5,5,21,6912,6891,6891,100.0,2.601944565375127,296.81263460157936
1393,5,5,5,21,6917,6896,6896,100.0,2.6026682134570764,296.8149210903874
1394,4,5,5,20,6921,6901,6901,100.0,2.6036806259962324,296.81720430107526
1395,6,5,5,21,6927,6906,6906,100.0,2.6046915725456126,296.8194842406877
1396,4,4,4,21,6931,6910,6910,100.0,2.605643994211288,296.77881173944166
1397,6,6,6,21,6937,6916,6916,100.0,2.607142857142857,296.82403433476395
1398,6,5,5,22,6943,6921,6921,100.0,2.6082935991908682,296.8263045032166
1399,6,4,4,24,6949,6925,6925,100.0,2.6090974729241876,296.7857142857143
1400,5,6,6,23,6954,6931,6931,100.0,2.6105901024383207,296.830835117773
1401,6,4,4,25,6960,6935,6935,100.0,2.6113914924297044,296.79029957203994
1402,4,5,5,24,6964,6940,6940,100.0,2.612680115273775,296.7925873129009
1403,7,3,3,28,6971,6943,6943,100.0,2.6137116520236208,296.7094017094017
1404,5,4,4,29,6976,6947,6947,100.0,2.615085648481359,296.6690391459075
1405,4,5,5,28,6980,6952,6952,100.0,2.617088607594937,296.6714082503556
1406,5,4,4,29,6985,6956,6956,100.0,2.6187464059804486,296.6311300639659
1407,5,4,4,30,6990,6960,6960,100.0,2.6206896551724137,296.5909090909091
1408,4,6,6,28,6994,6966,6966,100.0,2.6233132357163367,296.6359119943222
1409,6,6,6,28,7000,6972,6972,100.0,2.6260757314974184,296.6808510638298
1410,3,5,5,26,7003,6977,6977,100.0,2.62835029382256,296.68320340184266
1411,6,4,4,28,7009,6981,6981,100.0,2.630138948574703,296.643059490085
1412,5,5,5,28,7014,6986,6986,100.0,2.6324076724878327,296.6454352441614
1413,7,7,7,28,7021,6993,6993,100.0,2.6353496353496353,296.73267326732673
1414,3,7,7,24,7024,7000,7000,100.0,2.637857142857143,296.8197879858657
1415,4,6,6,22,7028,7006,7006,100.0,2.6394518983728235,296.864406779661
1416,6,4,4,24,7034,7010,7010,100.0,2.6406562054208274,296.8242766407904
1417,5,5,5,24,7039,7015,7015,100.0,2.6421952957947257,296.8265162200282
1418,6,5,5,25,7045,7020,7020,100.0,2.6438746438746437,296.82875264270615
1419,6,5,5,26,7051,7025,7025,100.0,2.6455516014234877,296.83098591549293
1420,5,6,6,25,7056,7031,7031,100.0,2.6471341203242784,296.8754398311048
1421,6,6,6,25,7062,7037,7037,100.0,2.6487139405996873,296.9198312236287
1422,4,4,4,25,7066,7041,7041,100.0,2.649765658287175,296.87983134223475
1423,4,4,4,25,7070,7045,7045,100.0,2.651100070972321,296.83988764044943
1424,6,6,6,25,7076,7051,7051,100.0,2.653098851226776,296.88421052631577
1425,5,6,6,24,7081,7057,7057,100.0,2.6549525294034293,296.92847124824686
1426,6,5,5,25,7087,7062,7062,100.0,2.656612857547437,296.9306236860547
1427,4,7,7,22,7091,7069,7069,100.0,2.6585089828830104,297.01680672268907
1428,5,5,5,22,7096,7074,7074,100.0,2.6595985298275373,297.0188943317005
1429,5,4,4,23,7101,7078,7078,100.0,2.6606385984741454,296.97902097902096
1430,4,6,6,21,7105,7084,7084,100.0,2.662196499153021,297.0230607966457
1431,4,8,8,17,7109,7092,7092,100.0,2.663987591652566,297.15083798882677
1432,4,4,4,17,7113,7096,7096,100.0,2.664740698985344,297.1109560362875
1433,6,7,7,16,7119,7103,7103,100.0,2.665775024637477,297.1966527196653
1434,5,6,6,15,7124,7109,7109,100.0,2.6663384442256293,297.2404181184669
1435,3,4,4,14,7127,7113,7113,100.0,2.666526079010263,297.20055710306406
1436,4,3,3,15,7131,7116,7116,100.0,2.6666666666666665,297.11899791231735
1437,5,3,3,17,7136,7119,7119,100.0,2.6672285433347382,297.0375521557719
1438,4,4,4,17,7140,7123,7123,100.0,2.6679769759932612,296.997915218902
1439,4,5,5,16,7144,7128,7128,100.0,2.6689113355780023,297.0
